-DOCSTART-	X
)	)
settlers	NNS
and	CC
Māori	NNP
,	,
and	CC
to	TO
apprehend	VB
escaped	JJ
convicts	NNS
.	.

In	IN
1835	CD
,	,
following	VBG
an	DT
announcement	NN
of	IN
impending	VBG
French	JJ
settlement	NN
by	IN
Charles	NNP
de	FW
Thierry	NNP
,	,
the	DT
nebulous	JJ
United	NNP
Tribes	NNP
of	IN
New	NNP
Zealand	NNP
sent	VBD
a	DT
Declaration	NN
of	IN
Independence	NNP
to	TO
King	NNP
William	NNP
IV	NNP
of	IN
the	DT
United	NNP
Kingdom	NNP
asking	VBG
for	IN
protection	NN
.	.

Ongoing	VBG
unrest	JJS
,	,
the	DT
proposed	VBN
settlement	NN
of	IN
New	NNP
Zealand	NNP
by	IN
the	DT
New	NNP
Zealand	NNP
Company	NNP
(	(
which	WDT
had	VBD
already	RB
sent	VBN
its	PRP$
first	JJ
ship	NN
of	IN
surveyors	NNS
to	TO
buy	VB
land	NN
from	IN
Māori	NNP
)	)
and	CC
the	DT
dubious	JJ
legal	JJ
standing	NN
of	IN
the	DT
Declaration	NNP
of	IN
Independence	NNP
prompted	VBD
the	DT
Colonial	NNP
Office	NNP
to	TO
send	VB
Captain	NNP
William	NNP
Hobson	NNP
to	TO
claim	VB
sovereignty	NN
for	IN
the	DT
United	NNP
Kingdom	NNP
and	CC
negotiate	VB
a	DT
treaty	NN
with	IN
the	DT
Māori	NNP
.	.

The	DT
Treaty	NNP
of	IN
Waitangi	NNP
was	VBD
first	RB
signed	VBN
in	IN
the	DT
Bay	NNP
of	IN
Islands	NNP
on	IN
6	CD
February	NNP
1840	CD
.	.

In	IN
response	NN
to	TO
the	DT
New	NNP
Zealand	NNP
Company	NNP
's	POS
attempts	NNS
to	TO
establish	VB
an	DT
independent	JJ
settlement	NN
in	IN
Wellington	NNP
and	CC
French	JJ
settlers	NNS
purchasing	VBG
land	NN
in	IN
Akaroa	NNP
,	,
Hobson	NNP
declared	VBD
British	JJ
sovereignty	NN
over	IN
all	DT
of	IN
New	NNP
Zealand	NNP
on	IN
21	CD
May	NNP
1840	CD
,	,
even	RB
though	IN
copies	NNS
of	IN
the	DT
treaty	NN
were	VBD
still	RB
circulating	VBG
throughout	IN
the	DT
country	NN
for	IN
Māori	NNP
to	TO
sign	VB
.	.

With	IN
the	DT
signing	NN
of	IN
the	DT
treaty	NN
and	CC
declaration	NN
of	IN
sovereignty	NN
,	,
the	DT
number	NN
of	IN
immigrants	NNS
,	,
particularly	RB
from	IN
the	DT
United	NNP
Kingdom	NNP
,	,
began	VBD
to	TO
increase	VB
.	.

New	NNP
Zealand	NNP
was	VBD
administered	VBN
as	IN
part	NN
of	IN
the	DT
Colony	NNP
of	IN
New	NNP
South	NNP
Wales	NNP
until	IN
becoming	VBG
a	DT
separate	JJ
Crown	NNP
colony	NN
,	,
the	DT
Colony	NNP
of	IN
New	NNP
Zealand	NNP
on	IN
3	CD
May	NNP
1841	CD
.	.

Armed	NNP
conflict	NN
began	VBD
between	IN
the	DT
colonial	JJ
government	NN
and	CC
Māori	NNP
in	IN
1843	CD
with	IN
the	DT
Wairau	NNP
Affray	NNP
over	IN
land	NN
and	CC
disagreements	NNS
over	IN
sovereignty	NN
.	.

These	DT
conflicts	NNS
,	,
mainly	RB
in	IN
the	DT
North	NNP
Island	NNP
,	,
saw	VBD
thousands	NNS
of	IN
imperial	JJ
troops	NNS
and	CC
the	DT
Royal	NNP
Navy	NNP
come	VBP
to	TO
New	NNP
Zealand	NNP
and	CC
became	VBD
known	VBN
as	IN
the	DT
New	NNP
Zealand	NNP
Wars	NNP
.	.

Following	VBG
these	DT
armed	VBN
conflicts	NNS
,	,
large	JJ
amounts	NNS
of	IN
Māori	NNP
land	NN
was	VBD
confiscated	VBN
by	IN
the	DT
government	NN
to	TO
meet	VB
settler	JJ
demands	NNS
.	.

The	DT
colony	NN
gained	VBD
a	DT
representative	JJ
government	NN
in	IN
1852	CD
,	,
and	CC
the	DT
first	JJ
Parliament	NNP
met	NN
in	IN
1854	CD
.	.

In	IN
1856	CD
the	DT
colony	NN
effectively	RB
became	VBD
self-governing	JJ
,	,
gaining	VBG
responsibility	NN
over	IN
all	DT
domestic	JJ
matters	NNS
(	(
except	IN
native	NN
policy	NN
,	,
which	WDT
was	VBD
granted	VBN
in	IN
the	DT
mid-1860s	NN
)	)
.	.

Following	VBG
concerns	NNS
that	IN
the	DT
South	NNP
Island	NNP
might	MD
form	VB
a	DT
separate	JJ
colony	NN
,	,
premier	JJR
Alfred	NNP
Domett	NNP
moved	VBD
a	DT
resolution	NN
to	TO
transfer	VB
the	DT
capital	NN
from	IN
Auckland	NNP
to	TO
a	DT
locality	NN
near	IN
Cook	NNP
Strait	NNP
.	.

Wellington	NNP
was	VBD
chosen	VBN
for	IN
its	PRP$
central	JJ
location	NN
,	,
with	IN
Parliament	NNP
officially	RB
sitting	VBG
there	RB
for	IN
the	DT
first	JJ
time	NN
in	IN
1865	CD
.	.

In	IN
1891	CD
the	DT
Liberal	NNP
Party	NNP
came	VBD
to	TO
power	NN
as	IN
the	DT
first	JJ
organised	JJ
political	JJ
party	NN
.	.

The	DT
Liberal	JJ
Government	NNP
,	,
led	VBN
by	IN
Richard	NNP
Seddon	NNP
for	IN
most	JJS
of	IN
its	PRP$
period	NN
in	IN
office	NN
,	,
passed	VBD
many	JJ
important	JJ
social	JJ
and	CC
economic	JJ
measures	NNS
.	.

In	IN
1893	CD
New	NNP
Zealand	NNP
was	VBD
the	DT
first	JJ
nation	NN
in	IN
the	DT
world	NN
to	TO
grant	VB
all	DT
women	NNS
the	DT
right	NN
to	TO
vote	VB
and	CC
in	IN
1894	CD
pioneered	VBD
the	DT
adoption	NN
of	IN
compulsory	JJ
arbitration	NN
between	IN
employers	NNS
and	CC
unions	NNS
.	.

In	IN
1907	CD
,	,
at	IN
the	DT
request	NN
of	IN
the	DT
New	NNP
Zealand	NNP
Parliament	NNP
,	,
King	NNP
Edward	NNP
VII	NNP
proclaimed	VBD
New	NNP
Zealand	NNP
a	DT
Dominion	NNP
within	IN
the	DT
British	JJ
Empire	NNP
,	,
reflecting	VBG
its	PRP$
self-governing	JJ
status	NN
.	.

In	IN
1947	CD
the	DT
country	NN
adopted	VBD
the	DT
Statute	NNP
of	IN
Westminster	NNP
,	,
confirming	VBG
that	IN
the	DT
British	JJ
Parliament	NNP
could	MD
no	RB
longer	RBR
legislate	VB
for	IN
New	NNP
Zealand	NNP
without	IN
the	DT
consent	NN
of	IN
New	NNP
Zealand	NNP
.	.

Early	RB
in	IN
the	DT
20th	JJ
century	NN
,	,
New	NNP
Zealand	NNP
was	VBD
involved	VBN
in	IN
world	NN
affairs	NNS
,	,
fighting	VBG
in	IN
the	DT
First	NNP
and	CC
Second	NNP
World	NNP
Wars	NNP
and	CC
suffering	VBG
through	IN
the	DT
Great	NNP
Depression	NNP
.	.

The	DT
depression	NN
led	VBD
to	TO
the	DT
election	NN
of	IN
the	DT
first	JJ
Labour	JJ
Government	NN
and	CC
the	DT
establishment	NN
of	IN
a	DT
comprehensive	JJ
welfare	NN
state	NN
and	CC
a	DT
protectionist	JJ
economy	NN
.	.

New	NNP
Zealand	NNP
experienced	VBD
increasing	VBG
prosperity	NN
following	VBG
the	DT
Second	JJ
World	NNP
War	NNP
,	,
and	CC
Māori	NNP
began	VBD
to	TO
leave	VB
their	PRP$
traditional	JJ
rural	JJ
life	NN
and	CC
move	NN
to	TO
the	DT
cities	NNS
in	IN
search	NN
of	IN
work	NN
.	.

A	DT
Māori	NNP
protest	NN
movement	NN
developed	VBD
,	,
which	WDT
criticised	VBD
Eurocentrism	NNP
and	CC
worked	VBD
for	IN
greater	JJR
recognition	NN
of	IN
Māori	NNP
culture	NN
and	CC
of	IN
the	DT
Treaty	NNP
of	IN
Waitangi	NNP
.	.

In	IN
1975	CD
,	,
a	DT
Waitangi	NNP
Tribunal	NNP
was	VBD
set	VBN
up	RP
to	TO
investigate	VB
alleged	JJ
breaches	NNS
of	IN
the	DT
Treaty	NNP
,	,
and	CC
it	PRP
was	VBD
enabled	VBN
to	TO
investigate	VB
historic	JJ
grievances	NNS
in	IN
1985	CD
.	.

The	DT
government	NN
has	VBZ
negotiated	VBN
settlements	NNS
of	IN
these	DT
grievances	NNS
with	IN
many	JJ
iwi	NNS
,	,
although	IN
Māori	NNP
claims	VBZ
to	TO
the	DT
foreshore	NN
and	CC
seabed	VBD
proved	VBN
controversial	JJ
in	IN
the	DT
2000s	CD
.	.-DOCSTART-	X

I	PRP
shall	MD
lack	VB
voice	NN
:	:
the	DT
deeds	NNS
of	IN
Coriolanus	NNP
Should	NNP
not	RB
be	VB
utter	JJ
'd	MD
feebly	RB
.	.

It	PRP
is	VBZ
held	VBN
That	IN
valour	NN
is	VBZ
the	DT
chiefest	JJS
virtue	NN
,	,
and	CC
Most	JJS
dignifies	NNS
the	DT
haver	NN
:	:
if	IN
it	PRP
be	VB
,	,
The	DT
man	NN
I	PRP
speak	VBP
of	IN
can	MD
not	RB
in	IN
the	DT
world	NN
Be	NNP
singly	RB
counterpoised	VBD
.	.

At	IN
sixteen	JJ
years	NNS
,	,
When	WRB
Tarquin	NNP
made	VBD
a	DT
head	NN
for	IN
Rome	NNP
,	,
he	PRP
fought	VBD
Beyond	NNP
the	DT
mark	NN
of	IN
others	NNS
:	:
our	PRP$
then	RB
dictator	NN
,	,
Whom	NNP
with	IN
all	DT
praise	NN
I	PRP
point	VBP
at	IN
,	,
saw	VBD
him	PRP
fight	NN
,	,
When	WRB
with	IN
his	PRP$
Amazonian	JJ
chin	NN
he	PRP
drove	VBD
The	DT
bristled	VBN
lips	NNS
before	IN
him	PRP
:	:
be	VB
bestrid	VBN
An	DT
o'er-press	JJ
'd	MD
Roman	NNP
and	CC
i	NN
'	''
the	DT
consul	NN
's	POS
view	NN
Slew	NNP
three	CD
opposers	NNS
:	:
Tarquin	NNP
's	POS
self	NN
he	PRP
met	VBD
,	,
And	CC
struck	VBD
him	PRP
on	IN
his	PRP$
knee	NN
:	:
in	IN
that	DT
day	NN
's	POS
feats	NNS
,	,
When	WRB
he	PRP
might	MD
act	VB
the	DT
woman	NN
in	IN
the	DT
scene	NN
,	,
He	PRP
proved	VBD
best	JJS
man	NN
i	NN
'	''
the	DT
field	NN
,	,
and	CC
for	IN
his	PRP$
meed	NN
Was	NNP
brow-bound	NN
with	IN
the	DT
oak	NN
.	.

His	PRP$
pupil	JJ
age	NN
Man-enter	NNP
'd	NNP
thus	RB
,	,
he	PRP
waxed	VBD
like	IN
a	DT
sea	NN
,	,
And	CC
in	IN
the	DT
brunt	NN
of	IN
seventeen	JJ
battles	NNS
since	IN
He	PRP
lurch	VBZ
'd	MD
all	DT
swords	NNS
of	IN
the	DT
garland	NN
.	.

For	IN
this	DT
last	JJ
,	,
Before	IN
and	CC
in	IN
Corioli	NNP
,	,
let	VB
me	PRP
say	VB
,	,
I	PRP
can	MD
not	RB
speak	VB
him	PRP
home	NN
:	:
he	PRP
stopp	VBZ
'd	MD
the	DT
fliers	NNS
;	:
And	CC
by	IN
his	PRP$
rare	JJ
example	NN
made	VBD
the	DT
coward	NN
Turn	NNP
terror	NN
into	IN
sport	NN
:	:
as	IN
weeds	NNS
before	IN
A	DT
vessel	NN
under	IN
sail	NN
,	,
so	IN
men	NNS
obey	VBP
'd	MD
And	CC
fell	VBD
below	IN
his	PRP$
stem	NN
:	:
his	PRP$
sword	NN
,	,
death	NN
's	POS
stamp	NN
,	,
Where	WRB
it	PRP
did	VBD
mark	NN
,	,
it	PRP
took	VBD
;	:
from	IN
face	NN
to	TO
foot	VB
He	PRP
was	VBD
a	DT
thing	NN
of	IN
blood	NN
,	,
whose	WP$
every	DT
motion	NN
Was	NNP
timed	VBN
with	IN
dying	VBG
cries	NNS
:	:
alone	RB
he	PRP
enter	VBZ
'd	MD
The	DT
mortal	JJ
gate	NN
of	IN
the	DT
city	NN
,	,
which	WDT
he	PRP
painted	VBD
With	IN
shunless	JJ
destiny	NN
;	:
aidless	CC
came	VBD
off	RB
,	,
And	CC
with	IN
a	DT
sudden	JJ
reinforcement	NN
struck	VBD
Corioli	NNP
like	IN
a	DT
planet	NN
:	:
now	RB
all	DT
's	VBZ
his	PRP$
:	:
When	WRB
,	,
by	IN
and	CC
by	IN
,	,
the	DT
din	NN
of	IN
war	NN
gan	NN
pierce	VB
His	PRP$
ready	JJ
sense	NN
;	:
then	RB
straight	VBD
his	PRP$
doubled	JJ
spirit	NN
Re-quicken	NNP
'd	MD
what	WP
in	IN
flesh	NN
was	VBD
fatigate	JJ
,	,
And	CC
to	TO
the	DT
battle	NN
came	VBD
he	PRP
;	:
where	WRB
he	PRP
did	VBD
Run	NNP
reeking	VBG
o'er	IN
the	DT
lives	NNS
of	IN
men	NNS
,	,
as	IN
if	IN
'Twere	EX
a	DT
perpetual	JJ
spoil	NN
:	:
and	CC
till	VB
we	PRP
call	VB
'd	MD
Both	DT
field	NN
and	CC
city	NN
ours	NNS
,	,
he	PRP
never	RB
stood	VBD
To	TO
ease	VB
his	PRP$
breast	NN
with	IN
panting	NN
.	.-DOCSTART-	X

New	NNP
Zealand	NNP
is	VBZ
one	CD
of	IN
the	DT
last	JJ
major	JJ
landmasses	NNS
settled	VBN
by	IN
humans	NNS
.	.

Radiocarbon	NNP
dating	NN
,	,
evidence	NN
of	IN
deforestation	NN
and	CC
mitochondrial	JJ
DNA	NNP
variability	NN
within	IN
Māori	NNP
populations	NNS
suggest	VBP
that	IN
Eastern	NNP
Polynesians	NNPS
first	RB
settled	VBD
the	DT
New	NNP
Zealand	NNP
archipelago	NN
between	IN
1250	CD
and	CC
1300	CD
,	,
although	IN
newer	JJR
archaeological	JJ
and	CC
genetic	JJ
research	NN
points	NNS
to	TO
a	DT
date	NN
no	DT
earlier	JJR
than	IN
about	IN
1280	CD
,	,
with	IN
at	IN
least	JJS
the	DT
main	JJ
settlement	NN
period	NN
between	IN
about	IN
1320	CD
and	CC
1350	CD
,	,
consistent	JJ
with	IN
evidence	NN
based	VBN
on	IN
genealogical	JJ
traditions	NNS
.	.

This	DT
represented	VBD
a	DT
culmination	NN
in	IN
a	DT
long	JJ
series	NN
of	IN
voyages	NNS
through	IN
the	DT
Pacific	NNP
islands	NNS
.	.

Over	IN
the	DT
centuries	NNS
that	WDT
followed	VBD
,	,
the	DT
Polynesian	JJ
settlers	NNS
developed	VBD
a	DT
distinct	JJ
culture	NN
now	RB
known	VBN
as	IN
Māori	NNP
.	.

The	DT
population	NN
formed	VBN
different	JJ
(	(
tribes	NNS
)	)
and	CC
(	(
subtribes	NNS
)	)
which	WDT
would	MD
sometimes	RB
cooperate	VB
,	,
sometimes	RB
compete	JJ
and	CC
sometimes	RB
fight	VB
against	IN
each	DT
other	JJ
.	.

At	IN
some	DT
point	NN
,	,
a	DT
group	NN
of	IN
Māori	NNP
migrated	VBD
to	TO
,	,
now	RB
known	VBN
as	IN
the	DT
Chatham	NNP
Islands	NNP
,	,
where	WRB
they	PRP
developed	VBD
their	PRP$
distinct	JJ
Moriori	NNP
culture	NN
.	.

The	DT
Moriori	NNP
population	NN
was	VBD
all	DT
but	CC
wiped	VBD
out	RP
between	IN
1835	CD
and	CC
1862	CD
in	IN
the	DT
Moriori	NNP
genocide	NN
,	,
largely	RB
because	IN
of	IN
Taranaki	NNP
Māori	NNP
invasion	NN
and	CC
enslavement	NN
in	IN
the	DT
1830s	CD
,	,
although	IN
European	JJ
diseases	NNS
also	RB
contributed	VBD
.	.

In	IN
1862	CD
,	,
only	RB
101	CD
survived	VBD
,	,
and	CC
the	DT
last	JJ
known	JJ
full-blooded	JJ
Moriori	NNP
died	VBD
in	IN
1933	CD
.	.

In	IN
a	DT
hostile	JJ
1642	CD
encounter	NN
between	IN
Ngāti	NNP
Tūmatakōkiri	NNP
and	CC
Dutch	NNP
explorer	VBP
Abel	NNP
Tasman	NNP
's	POS
crew	NN
,	,
four	CD
of	IN
Tasman	NNP
's	POS
crew	NN
members	NNS
were	VBD
killed	VBN
,	,
and	CC
at	IN
least	JJS
one	CD
Māori	NNP
was	VBD
hit	VBN
by	IN
canister	NN
shot	NN
.	.

Europeans	NNPS
did	VBD
not	RB
revisit	VB
New	NNP
Zealand	NNP
until	IN
1769	CD
,	,
when	WRB
British	JJ
explorer	NN
James	NNP
Cook	NNP
mapped	VBD
almost	RB
the	DT
entire	JJ
coastline	NN
.	.

Following	VBG
Cook	NNP
,	,
New	NNP
Zealand	NNP
was	VBD
visited	VBN
by	IN
numerous	JJ
European	JJ
and	CC
North	JJ
American	JJ
whaling	NN
,	,
sealing	NN
,	,
and	CC
trading	NN
ships	NNS
.	.

They	PRP
traded	VBD
European	JJ
food	NN
,	,
metal	NN
tools	NNS
,	,
weapons	NNS
,	,
and	CC
other	JJ
goods	NNS
for	IN
timber	NN
,	,
Māori	NNP
food	NN
,	,
artefacts	NNS
,	,
and	CC
water	NN
.	.

The	DT
introduction	NN
of	IN
the	DT
potato	NN
and	CC
the	DT
musket	NN
transformed	VBD
Māori	NNP
agriculture	NN
and	CC
warfare	NN
.	.

Potatoes	NNS
provided	VBD
a	DT
reliable	JJ
food	NN
surplus	NN
,	,
which	WDT
enabled	VBD
longer	JJR
and	CC
more	RBR
sustained	JJ
military	JJ
campaigns	NNS
.	.

The	DT
resulting	VBG
intertribal	JJ
Musket	NNP
Wars	NNP
encompassed	VBD
over	IN
600	CD
battles	NNS
between	IN
1801	CD
and	CC
1840	CD
,	,
killing	VBG
30,000–40,000	CD
Māori	NNP
.	.

From	IN
the	DT
early	JJ
19th	JJ
century	NN
,	,
Christian	JJ
missionaries	NNS
began	VBD
to	TO
settle	VB
New	NNP
Zealand	NNP
,	,
eventually	RB
converting	VBG
most	JJS
of	IN
the	DT
Māori	NNP
population	NN
.	.

The	DT
Māori	NNP
population	NN
declined	VBD
to	TO
around	IN
40	CD
%	NN
of	IN
its	PRP$
pre-contact	JJ
level	NN
during	IN
the	DT
19th	JJ
century	NN
;	:
introduced	VBN
diseases	NNS
were	VBD
the	DT
major	JJ
factor	NN
.	.

The	DT
British	JJ
Government	NNP
appointed	VBD
James	NNP
Busby	NNP
as	IN
British	JJ
Resident	NNP
to	TO
New	NNP
Zealand	NNP
in	IN
1832	CD
following	VBG
a	DT
petition	NN
from	IN
northern	JJ
Māori	NNP
.	.

His	PRP$
duties	NNS
were	VBD
to	TO
protect	VB
British	NNP
commerce	NN
,	,
mediate	NN
between	IN
the	DT
unruly	JJ
Pākehā	NNP
(	(
European	NNP
)	)
settlers	NNS
and	CC
Māori	NNP
,	,
and	CC
to	TO
apprehend	VB
escaped	JJ
convicts	NNS
.	.

In	IN
1835	CD
,	,
following	VBG
an	DT
announcement	NN
of	IN
impending	VBG
French	JJ
settlement	NN
by	IN
Charles	NNP
de	FW
Thierry	NNP
,	,
the	DT
nebulous	JJ
United	NNP
Tribes	NNP
of	IN
New	NNP
Zealand	NNP
sent	VBD
a	DT
Declaration	NN
of	IN
Independence	NNP
to	TO
King	NNP
William	NNP
IV	NNP
of	IN
the	DT
United	NNP
Kingdom	NNP
asking	VBG
for	IN
protection	NN
.	.

Ongoing	VBG
unrest	JJS
,	,
the	DT
proposed	VBN
settlement	NN
of	IN
New	NNP
Zealand	NNP
by	IN
the	DT
New	NNP
Zealand	NNP
Company	NNP
(	(
which	WDT
had	VBD
already	RB
sent	VBN
its	PRP$
first	JJ
ship	NN
of	IN
surveyors	NNS
to	TO
buy	VB
land	NN
from	IN
Māori	NNP
)	)
and	CC
the	DT
dubious	JJ
legal	JJ
standing	NN
of	IN
the	DT
Declaration	NNP
of	IN
Independence	NNP
prompted	VBD
the	DT
Colonial	NNP
Office	NNP
to	TO
send	VB
Captain	NNP
William	NNP
Hobson	NNP
to	TO
claim	VB
sovereignty	NN
for	IN
the	DT
United	NNP
Kingdom	NNP
and	CC
negotiate	VB
a	DT
treaty	NN
with	IN
the	DT
Māori	NNP
.	.

The	DT
Treaty	NNP
of	IN
Waitangi	NNP
was	VBD
first	RB
signed	VBN
in	IN
the	DT
Bay	NNP
of	IN
Islands	NNP
on	IN
6	CD
February	NNP
1840	CD
.	.

In	IN
response	NN
to	TO
the	DT
New	NNP
Zealand	NNP
Company	NNP
's	POS
attempts	NNS
to	TO
establish	VB
an	DT
independent	JJ
settlement	NN
in	IN
Wellington	NNP
and	CC
French	JJ
settlers	NNS
purchasing	VBG
land	NN
in	IN
Akaroa	NNP
,	,
Hobson	NNP
declared	VBD
British	JJ
sovereignty	NN
over	IN
all	DT
of	IN
New	NNP
Zealand	NNP
on	IN
21	CD
May	NNP
1840	CD
,	,
even	RB
though	IN
copies	NNS
of	IN
the	DT
treaty	NN
were	VBD
still	RB
circulating	VBG
throughout	IN
the	DT
country	NN
for	IN
Māori	NNP
to	TO
sign	VB
.	.

With	IN
the	DT
signing	NN
of	IN
the	DT
treaty	NN
and	CC
declaration	NN
of	IN
sovereignty	NN
,	,
the	DT
number	NN
of	IN
immigrants	NNS
,	,
particularly	RB
from	IN
the	DT
United	NNP
Kingdom	NNP
,	,
began	VBD
to	TO
increase	VB
.	.

New	NNP
Zealand	NNP
was	VBD
administered	VBN
as	IN
part	NN
of	IN
the	DT
Colony	NNP
of	IN
New	NNP
South	NNP
Wales	NNP
until	IN
becoming	VBG
a	DT
separate	JJ
Crown	NNP
colony	NN
,	,
the	DT
Colony	NNP
of	IN
New	NNP
Zealand	NNP
on	IN
3	CD
May	NNP
1841	CD
.	.

Armed	NNP
conflict	NN
began	VBD
between	IN
the	DT
colonial	JJ
government	NN
and	CC
Māori	NNP
in	IN
1843	CD
with	IN
the	DT
Wairau	NNP
Affray	NNP
over	IN
land	NN
and	CC
disagreements	NNS
over	IN
sovereignty	NN
.	.

These	DT
conflicts	NNS
,	,
mainly	RB
in	IN
the	DT
North	NNP
Island	NNP
,	,
saw	VBD
thousands	NNS
of	IN
imperial	JJ
troops	NNS
and	CC
the	DT
Royal	NNP
Navy	NNP
come	VBP
to	TO
New	NNP
Zealand	NNP
and	CC
became	VBD
known	VBN
as	IN
the	DT
New	NNP
Zealand	NNP
Wars	NNP
.	.

Following	VBG
these	DT
armed	VBN
conflicts	NNS
,	,
large	JJ
amounts	NNS
of	IN
Māori	NNP
land	NN
was	VBD
confiscated	VBN
by	IN
the	DT
government	NN
to	TO
meet	VB
settler	JJ
demands	NNS
.	.

The	DT
colony	NN
gained	VBD
a	DT
representative	JJ
government	NN
in	IN
1852	CD
,	,
and	CC
the	DT
first	JJ
Parliament	NNP
met	NN
in	IN
1854	CD
.	.

In	IN
1856	CD
the	DT
colony	NN
effectively	RB
became	VBD
self-governing	JJ
,	,
gaining	VBG
responsibility	NN
over	IN
all	DT
domestic	JJ
matters	NNS
(	(
except	IN
native	NN
policy	NN
,	,
which	WDT
was	VBD
granted	VBN
in	IN
the	DT
mid-1860s	NN
)	)
.	.

Following	VBG
concerns	NNS
that	IN
the	DT
South	NNP
Island	NNP
might	MD
form	VB
a	DT
separate	JJ
colony	NN
,	,
premier	JJR
Alfred	NNP
Domett	NNP
moved	VBD
a	DT
resolution	NN
to	TO
transfer	VB
the	DT
capital	NN
from	IN
Auckland	NNP
to	TO
a	DT
locality	NN
near	IN
Cook	NNP
Strait	NNP
.	.

Wellington	NNP
was	VBD
chosen	VBN
for	IN
its	PRP$
central	JJ
location	NN
,	,
with	IN
Parliament	NNP
officially	RB
sitting	VBG
there	RB
for	IN
the	DT
first	JJ
time	NN
in	IN
1865	CD
.	.

In	IN
1891	CD
the	DT
Liberal	NNP
Party	NNP
came	VBD
to	TO
power	NN
as	IN
the	DT
first	JJ
organised	JJ
political	JJ
party	NN
.	.

The	DT
Liberal	JJ
Government	NNP
,	,
led	VBN
by	IN
Richard	NNP
Seddon	NNP
for	IN
most	JJS
of	IN
its	PRP$
period	NN
in	IN
office	NN
,	,
passed	VBD
many	JJ
important	JJ
social	JJ
and	CC
economic	JJ
measures	NNS
.	.

In	IN
1893	CD
New	NNP
Zealand	NNP
was	VBD
the	DT
first	JJ
nation	NN
in	IN
the	DT
world	NN
to	TO
grant	VB
all	DT
women	NNS
the	DT
right	NN
to	TO
vote	VB
and	CC
in	IN
1894	CD
pioneered	VBD
the	DT
adoption	NN
of	IN
compulsory	JJ
arbitration	NN
between	IN
employers	NNS
and	CC
unions	NNS
.	.

In	IN
1907	CD
,	,
at	IN
the	DT
request	NN
of	IN
the	DT
New	NNP
Zealand	NNP
Parliament	NNP
,	,
King	NNP
Edward	NNP
VII	NNP
proclaimed	VBD
New	NNP
Zealand	NNP
a	DT
Dominion	NNP
within	IN
the	DT
British	JJ
Empire	NNP
,	,
reflecting	VBG
its	PRP$
self-governing	JJ
status	NN
.	.

In	IN
1947	CD
the	DT
country	NN
adopted	VBD
the	DT
Statute	NNP
of	IN
Westminster	NNP
,	,
confirming	VBG
that	IN
the	DT
British	JJ
Parliament	NNP
could	MD
no	RB
longer	RBR
legislate	VB
for	IN
New	NNP
Zealand	NNP
without	IN
the	DT
consent	NN
of	IN
New	NNP
Zealand	NNP
.	.

Early	RB
in	IN
the	DT
20th	JJ
century	NN
,	,
New	NNP
Zealand	NNP
was	VBD
involved	VBN
in	IN
world	NN
affairs	NNS
,	,
fighting	VBG
in	IN
the	DT
First	NNP
and	CC
Second	NNP
World	NNP
Wars	NNP
and	CC
suffering	VBG
through	IN
the	DT
Great	NNP
Depression	NNP
.	.

The	DT
depression	NN
led	VBD
to	TO
the	DT
election	NN
of	IN
the	DT
first	JJ
Labour	JJ
Government	NN
and	CC
the	DT
establishment	NN
of	IN
a	DT
comprehensive	JJ
welfare	NN
state	NN
and	CC
a	DT
protectionist	JJ
economy	NN
.	.

New	NNP
Zealand	NNP
experienced	VBD
increasing	VBG
prosperity	NN
following	VBG
the	DT
Second	JJ
World	NNP
War	NNP
,	,
and	CC
Māori	NNP
began	VBD
to	TO
leave	VB
their	PRP$
traditional	JJ
rural	JJ
life	NN
and	CC
move	NN
to	TO
the	DT
cities	NNS
in	IN
search	NN
of	IN
work	NN
.	.

A	DT
Māori	NNP
protest	NN
movement	NN
developed	VBD
,	,
which	WDT
criticised	VBD
Eurocentrism	NNP
and	CC
worked	VBD
for	IN
greater	JJR
recognition	NN
of	IN
Māori	NNP
culture	NN
and	CC
of	IN
the	DT
Treaty	NNP
of	IN
Waitangi	NNP
.	.

In	IN
1975	CD
,	,
a	DT
Waitangi	NNP
Tribunal	NNP
was	VBD
set	VBN
up	RP
to	TO
investigate	VB
alleged	JJ
breaches	NNS
of	IN
the	DT
Treaty	NNP
,	,
and	CC
it	PRP
was	VBD
enabled	VBN
to	TO
investigate	VB
historic	JJ
grievances	NNS
in	IN
1985	CD
.	.

The	DT
government	NN
has	VBZ
negotiated	VBN
settlements	NNS
of	IN
these	DT
grievances	NNS
with	IN
many	JJ
iwi	NNS
,	,
although	IN
Māori	NNP
claims	VBZ
to	TO
the	DT
foreshore	NN
and	CC
seabed	VBD
proved	VBN
controversial	JJ
in	IN
the	DT
2000s	CD
.	.-DOCSTART-	X

I	PRP
shall	MD
lack	VB
voice	NN
:	:
the	DT
deeds	NNS
of	IN
Coriolanus	NNP
Should	NNP
not	RB
be	VB
utter	JJ
'd	MD
feebly	RB
.	.

It	PRP
is	VBZ
held	VBN
That	IN
valour	NN
is	VBZ
the	DT
chiefest	JJS
virtue	NN
,	,
and	CC
Most	JJS
dignifies	NNS
the	DT
haver	NN
:	:
if	IN
it	PRP
be	VB
,	,
The	DT
man	NN
I	PRP
speak	VBP
of	IN
can	MD
not	RB
in	IN
the	DT
world	NN
